-2898.596191,2580.978271,1186.419189,0.000115,0.13105,4.629795
-1315.826172,2500.803223,1283.706299,-0.075622,-0.172094,4.589283
-1310.513428,2500.53418,1281.732422,-0.078464,-0.179349,4.589884
-1305.135498,2500.19458,1279.562866,-0.081121,-0.185094,4.593651
-1299.706543,2499.991455,1277.310059,-0.076825,-0.188053,4.595354
-1294.471802,2499.592285,1275.018188,-0.084294,-0.180992,4.599898
-1289.068726,2499.288818,1272.712402,-0.079018,-0.194062,4.600969
-1283.75061,2498.836182,1270.216309,-0.080007,-0.193318,4.605016
-1278.37146,2498.234375,1267.636719,-0.075749,-0.1796,4.612414
-1273.049805,2497.770996,1265.068726,-0.07859,-0.182378,4.616424
-1267.738159,2497.45166,1262.514282,-0.081902,-0.180278,4.621551
-1262.501465,2496.976807,1259.970215,-0.087559,-0.183218,4.626062
-1257.259155,2496.577393,1257.277222,-0.085336,-0.188451,4.629553
-1252.036011,2496.349854,1254.750244,-0.081463,-0.210555,4.633363
-1246.852173,2496.055664,1251.953979,-0.073827,-0.224358,4.636585
-1241.572266,2495.805176,1249.192627,-0.07833,-0.230914,4.64271
-1236.474854,2495.651123,1246.399292,-0.08165,-0.239861,4.648015
-1231.383057,2495.654785,1243.45813,-0.097246,-0.222325,4.653641
-1226.229492,2495.556641,1240.513916,-0.097101,-0.234229,4.658622
-1221.164185,2495.601562,1237.556396,-0.098244,-0.236367,4.662538
-1216.119507,2495.72168,1234.575439,-0.094638,-0.233021,4.66617
-1211,2495.762207,1231.459473,-0.119061,-0.206768,4.67169
-1206.033081,2496.060791,1228.583618,-0.092099,-0.241998,4.671517
-1201.086182,2496.273438,1225.682129,-0.092864,-0.235175,4.672796
-1196.030884,2496.526123,1222.703369,-0.083531,-0.23792,4.675042
-1191.242432,2496.842285,1219.706055,-0.079734,-0.224178,4.675845
-1186.182251,2496.660156,1216.871094,-0.055732,-0.239295,4.679838
-1181.182129,2496.98877,1214.177856,-0.048518,-0.228495,4.681183
-1176.250244,2497.118896,1211.541016,-0.046465,-0.217895,4.683326
-1171.222656,2497.119629,1208.991821,-0.057709,-0.20527,4.687488
-1166.434814,2497.066406,1206.601318,-0.050264,-0.203846,4.688808
-1161.641602,2496.89209,1204.1521,-0.051371,-0.194494,4.690682
-1156.842285,2496.642822,1201.773682,-0.057256,-0.19044,4.692536
-1152.326904,2496.479004,1199.523804,-0.058709,-0.187172,4.693898
-1147.866455,2496.223145,1197.366821,-0.072194,-0.185531,4.696229
-1143.519531,2496.158447,1195.200684,-0.080128,-0.190173,4.698868
-1139.252075,2495.993408,1193.142944,-0.086163,-0.187639,4.69967
-1135.007812,2495.881836,1191.064697,-0.087708,-0.193476,4.700937
-1130.998901,2495.711426,1189.109619,-0.094001,-0.199344,4.703157
-1126.836182,2495.594727,1187.295654,-0.10223,-0.203084,4.701953
-1122.804077,2495.421875,1185.371338,-0.112755,-0.199671,4.704922
-1118.7948,2495.251465,1183.505981,-0.116951,-0.200797,4.703437
-1114.758301,2495.064697,1181.818726,-0.118121,-0.210524,4.704051
-1110.747314,2494.78833,1180.039673,-0.124794,-0.215181,4.70428
-1106.68689,2494.532959,1178.346313,-0.13162,-0.206193,4.703455
-1102.652222,2494.181641,1176.853271,-0.129612,-0.221813,4.701839
-1098.540894,2493.866699,1175.226562,-0.130955,-0.223465,4.701158
-1094.436279,2493.498779,1173.647705,-0.128414,-0.224921,4.702688
-1090.272827,2493.268799,1171.968262,-0.119009,-0.222131,4.699194
-1086.197998,2493.006836,1170.421143,-0.121226,-0.223718,4.699197
-1082.112305,2492.685303,1168.85144,-0.116455,-0.225832,4.699176
-1078.021362,2492.376465,1167.19165,-0.118706,-0.213855,4.700116
-1073.931885,2492.027588,1165.677002,-0.114842,-0.226633,4.697902
-1069.818115,2491.639893,1163.929688,-0.101328,-0.225559,4.697234
-1065.741699,2491.377197,1162.274902,-0.099116,-0.221301,4.697878
-1061.713989,2491.042969,1160.471069,-0.096633,-0.211279,4.696499
-1057.616943,2490.756592,1158.795654,-0.087485,-0.217987,4.696384
-1053.597168,2490.53418,1156.985474,-0.079077,-0.211271,4.695084
-1049.61377,2490.288818,1155.081055,-0.06558,-0.208047,4.694302
-1045.656006,2490.097656,1153.175171,-0.053514,-0.201877,4.69462
-1041.630127,2489.754395,1151.201904,-0.045225,-0.198143,4.695096
-1037.795532,2489.555664,1149.19751,-0.036912,-0.180854,4.694887
-1033.809448,2489.307861,1147.065674,-0.021108,-0.17598,4.69464
-1029.767334,2489.046631,1144.903687,-0.013158,-0.167149,4.694849
-1025.835571,2488.856201,1142.767456,0.00059,-0.164909,4.693942
-1021.933899,2488.552246,1140.434326,0.001034,-0.143352,4.693986
-1018.226379,2488.312744,1138.191162,0.021174,-0.138506,4.691292
-1014.330017,2488.000244,1135.827148,0.02577,-0.132826,4.690203
-1010.715454,2487.725342,1133.442505,0.034749,-0.122219,4.689022
-1006.98291,2487.449219,1130.996826,0.036921,-0.113572,4.686573
-1003.288513,2487.082031,1128.530396,0.049625,-0.109201,4.684642
-999.893677,2487.112061,1125.869019,0.061148,-0.079999,4.673085
-996.127686,2486.770996,1123.343262,0.064934,-0.072478,4.670498
-992.493652,2486.482422,1120.868774,0.064989,-0.056046,4.668878
-988.873047,2485.969727,1118.35144,0.06673,-0.059142,4.668273
-985.209595,2485.588379,1115.652954,0.066781,-0.055012,4.666359
-981.538513,2485.152588,1112.981323,0.072509,-0.056368,4.663727
-977.868774,2484.698486,1110.242554,0.074803,-0.052636,4.662385
-974.192566,2484.529053,1107.447021,0.074317,-0.046835,4.658803
-970.568665,2484.155762,1104.598145,0.080449,-0.04158,4.658346
-966.858459,2483.779297,1101.713623,0.080609,-0.037114,4.655872
-963.072571,2483.424561,1098.855713,0.083491,-0.038189,4.653994
-959.300537,2483.012939,1095.924805,0.08164,-0.031986,4.653466
-955.439758,2482.588379,1092.917358,0.080831,-0.025949,4.653239
-951.651489,2482.158203,1089.897217,0.084461,-0.020505,4.652884
-947.793884,2481.723633,1086.783081,0.083672,-0.013139,4.652451
-943.861511,2481.384766,1083.719971,0.086019,-0.003391,4.649794
-939.790649,2480.734619,1080.395752,0.091679,-0.015131,4.650076
-935.865845,2480.259766,1077.119995,0.084232,0.012088,4.651099
-931.852844,2479.565674,1073.684692,0.089405,0.005057,4.650217
-927.878052,2478.989502,1070.472534,0.083522,0.01516,4.650145
-923.707703,2478.354736,1066.829834,0.081334,0.023144,4.649384
-919.619812,2477.604248,1063.309937,0.091632,0.016423,4.651126
-915.389771,2477.010498,1059.755615,0.092651,0.018832,4.64829
-911.243469,2476.424805,1056.113403,0.083583,0.032344,4.646348
-906.970093,2475.616455,1052.544922,0.073696,0.04202,4.650159
-902.822632,2475.000977,1048.61731,0.062358,0.0767,4.647642
-898.517944,2474.212402,1044.828003,0.061309,0.070045,4.646559
-894.074768,2473.496826,1040.926025,0.053439,0.074078,4.646743
-889.748535,2472.915039,1036.905151,0.053087,0.071305,4.648012
-885.311768,2471.998535,1033.211914,0.037548,0.074933,4.65306
-880.958435,2471.393799,1029.006714,0.044648,0.079069,4.649946
-876.394287,2470.671631,1024.937622,0.044316,0.083301,4.649403
-872.1521,2470.150635,1020.977844,0.037328,0.0921,4.645521
-867.61322,2469.391602,1016.840332,0.03191,0.093134,4.648286
-862.951904,2468.757812,1012.69104,0.027679,0.095351,4.648106
-858.27655,2468.071289,1008.511658,0.02074,0.097105,4.646784
-853.64093,2467.292725,1004.173035,0.027629,0.100431,4.648028
-848.829224,2466.53125,999.887024,0.019559,0.097427,4.651136
-844.019958,2465.699463,995.539551,0.021154,0.091624,4.652753
-839.14624,2464.818359,991.109863,0.010354,0.097744,4.655972
-834.156738,2464.059082,986.672241,0.009005,0.09268,4.656361
-829.306152,2463.303223,982.150574,0.007997,0.094564,4.660048
-824.240173,2462.626709,977.554626,0.003868,0.097904,4.660152
-819.164368,2461.800781,973.06311,-0.003602,0.094427,4.666918
-814.057983,2461.148438,968.450745,-0.003121,0.088541,4.668519
-808.813354,2460.448242,963.837952,-0.001575,0.083277,4.670754
-803.675354,2459.831543,959.052734,0.005281,0.07857,4.674005
-798.39856,2459.259033,954.256836,0.003684,0.080828,4.675818
-793.161011,2458.567871,949.564697,-0.004372,0.078377,4.681316
-787.748779,2457.91333,944.69696,-0.002502,0.077969,4.684206
-782.308594,2457.280762,939.86145,-0.003671,0.079723,4.688024
-776.81604,2456.641602,935.03418,-0.004995,0.085838,4.69229
-771.188965,2455.96167,930.160217,-0.001667,0.087338,4.695432
-765.547668,2455.22168,925.334717,0.002774,0.08886,4.698989
-759.909302,2454.582764,920.371643,0.016846,0.092222,4.700508
-754.249756,2453.820801,915.618164,0.015689,0.096504,4.70439
-748.713501,2453.113037,910.731323,0.025297,0.103905,4.705225
-743.092773,2452.227783,905.88739,0.02582,0.104772,4.710575
-737.537354,2451.539062,901.128601,0.016288,0.117515,4.71298
-732.065491,2450.719482,895.939209,0.026516,0.104062,4.714297
-726.676453,2449.979004,890.864624,0.020642,0.098435,4.715456
-721.252197,2448.922607,885.720337,0.017631,0.084429,4.72313
-715.804688,2448.21582,880.458191,0.007409,0.086157,4.722632
-710.775574,2447.453857,875.07019,-0.004657,0.067987,4.726417
-705.473816,2446.736328,869.54834,0.016464,0.025744,4.725062
-700.062073,2445.937988,863.860535,0.004205,0.026325,4.726082
-694.706848,2445.374512,858.357483,-0.000791,0.03024,4.725959
-689.078369,2444.601074,852.617676,0.017118,0.008108,4.726729
-683.60083,2444.104492,846.972168,0.010464,0.018381,4.727814
-677.874939,2443.62085,841.468323,0.021691,0.012683,4.728252
-672.169556,2443.244873,835.931946,0.02956,0.01374,4.729202
-666.429199,2442.80542,830.351379,0.044692,0.018173,4.730143
-660.694336,2442.491699,824.856873,0.061482,0.024604,4.730504
-654.827576,2442.022461,819.369141,0.071804,0.034323,4.73181
-649.203247,2441.71582,813.989685,0.07901,0.045271,4.730613
-643.587708,2441.251709,808.488647,0.097928,0.052659,4.731045
-637.989685,2440.792725,803.061279,0.108215,0.061305,4.729347
-632.550537,2440.35083,797.610352,0.120236,0.066231,4.729064
-627.053833,2439.692139,792.332092,0.11888,0.085849,4.729662
-621.547546,2439.14502,786.892395,0.120576,0.102112,4.727655
-616.184937,2438.553955,781.55365,0.130553,0.116312,4.728395
-610.898254,2437.930176,775.981567,0.14682,0.140874,4.722913
-605.673218,2437.224609,770.518311,0.150653,0.150686,4.722265
-600.510193,2436.297852,764.858643,0.152158,0.164768,4.721619
-595.592102,2435.510254,759.389771,0.141437,0.179071,4.722145
-590.715576,2434.639648,753.811279,0.136383,0.19073,4.721273
-585.822144,2433.838867,748.043762,0.140188,0.200142,4.720187
-580.986389,2432.990723,742.569214,0.121962,0.221117,4.721734
-576.308228,2432.221924,736.906921,0.1147,0.233203,4.719954
-571.622498,2431.308105,731.081238,0.109612,0.239882,4.719395
-566.941406,2430.585693,725.204956,0.114114,0.240426,4.71797
-562.286804,2429.931152,719.536926,0.100397,0.258832,4.71551
-557.750305,2429.085938,713.579407,0.101453,0.254719,4.715376
-553.16394,2428.327637,707.606018,0.099163,0.260149,4.714787
-548.806213,2427.528564,701.576233,0.066179,0.295912,4.713972
-544.285095,2426.878418,695.765015,0.060545,0.303486,4.711553
-539.948608,2426.250488,689.734436,0.060209,0.293442,4.710015
-535.735535,2425.751221,683.722107,0.054676,0.297597,4.707798
-531.369812,2425.225342,677.653687,0.040592,0.309704,4.705409
-527.029846,2424.695312,671.640381,0.035241,0.316037,4.705805
-523.031189,2424.239746,665.584961,0.039604,0.306959,4.702757
-518.774963,2423.937988,659.445129,0.043184,0.305135,4.702243
-514.578918,2423.577393,653.475708,0.034909,0.30795,4.700437
-510.422882,2423.326172,647.572632,0.029644,0.315992,4.700023
-506.320892,2423.243652,641.275269,0.036806,0.301141,4.701746
-502.125916,2423.119141,635.333557,0.061299,0.262074,4.701492
-498.231567,2422.890625,629.352112,0.049762,0.263207,4.704734
-494.268219,2422.908936,623.326233,0.053681,0.261166,4.703602
-490.252289,2422.917236,617.402039,0.063736,0.255295,4.704418
-486.28299,2422.978516,611.321167,0.060788,0.248554,4.708631
-482.703003,2422.870605,605.397888,0.060763,0.244424,4.703931
-478.795807,2422.988525,599.425598,0.064352,0.239842,4.704921
-475.159332,2422.921875,593.608459,0.058004,0.239958,4.706293
-471.204834,2422.898926,587.642517,0.069665,0.233262,4.705326
-467.683929,2422.898926,581.744446,0.063603,0.226851,4.706819
-464.095856,2422.643066,575.817932,0.036899,0.252206,4.707618
-460.676453,2422.713867,569.892517,0.041741,0.246524,4.708506
-457.272369,2422.734863,564.061523,0.034079,0.241387,4.709344
-453.979767,2422.744873,558.149963,0.048775,0.229035,4.707453
-450.703705,2422.68335,552.359314,0.035001,0.235663,4.707082
-447.500061,2422.541016,546.473145,0.025735,0.227432,4.70943
-444.323792,2422.71167,540.589722,0.031406,0.218941,4.708241
-441.315277,2422.704102,534.707336,0.030162,0.216716,4.707545
-438.291595,2422.637451,528.738159,0.033103,0.210584,4.707188
-435.211212,2422.515381,523.014526,0.018244,0.212743,4.709765
-432.368042,2422.702148,517.082886,0.019276,0.208899,4.70875
-429.325775,2422.754395,511.246796,0.045277,0.16718,4.709636
-426.38092,2423.025391,505.230438,0.036124,0.181058,4.704087
-423.575348,2423.092773,499.320007,0.036319,0.177574,4.70562
-420.625732,2422.911377,493.275024,0.026172,0.197779,4.710181
-417.724396,2423.03418,487.375793,0.022254,0.19736,4.711281
-414.88031,2423.044434,481.475281,0.011751,0.212197,4.710955
-412.13739,2423.590088,475.608185,0.009406,0.220204,4.705267
-409.440247,2423.445801,469.622864,0.015113,0.214743,4.711364
-407.060242,2423.720703,463.550659,0.018674,0.21119,4.704669
-404.486359,2424.139893,457.488159,0.020849,0.219783,4.700454
-402.19812,2424.209473,451.363556,0.023559,0.219312,4.699813
-399.936737,2424.297607,445.410828,0.027839,0.209332,4.697951
-397.658325,2424.396973,439.453369,0.017125,0.206909,4.69909
-395.676544,2424.513184,433.530701,0.011531,0.226611,4.69562
-393.640778,2424.736816,427.395966,0.025979,0.217072,4.693951
-391.689911,2424.899902,421.492371,0.016236,0.2137,4.691305
-389.910278,2425.193359,415.4729,0.008693,0.217572,4.689237
-388.04364,2425.103516,409.623566,0.007329,0.210133,4.687177
-386.342896,2425.448242,403.539124,-0.003971,0.224461,4.686574
-384.660309,2425.638916,397.651459,-0.001353,0.21594,4.685018
-383.059753,2425.931641,391.65271,-0.004642,0.206566,4.683556
-381.484009,2426.241211,385.72818,-0.008043,0.203341,4.681958
-380.085022,2426.556152,379.938812,-0.014433,0.19573,4.679271
-378.556183,2426.955566,374.123169,-0.028137,0.206463,4.677694
-377.098724,2427.312012,368.390106,-0.03605,0.207441,4.676017
-375.762848,2427.721191,362.618652,-0.039984,0.197127,4.673342
-374.335022,2428.493408,356.900055,-0.051829,0.198173,4.667109
-372.88031,2428.971436,351.363159,-0.056379,0.192029,4.668843
-371.481323,2429.465332,345.792603,-0.054153,0.180729,4.667998
-370.093689,2430.25293,340.310394,-0.074341,0.186873,4.666502
-368.816895,2431.190918,334.833649,-0.066737,0.169931,4.665936
-367.521484,2432.265869,329.350098,-0.074454,0.168253,4.665236
-366.10376,2433.234375,324.041443,-0.075021,0.157977,4.66604
-364.887543,2434.11499,318.841919,-0.072856,0.153507,4.665505
-363.492432,2434.978271,313.791046,-0.077667,0.154135,4.665465
-362.301971,2435.957031,308.75882,-0.075177,0.150474,4.664269
-361.013275,2436.940918,303.79718,-0.07559,0.143752,4.664202
-359.750824,2437.87915,298.939392,-0.069098,0.140115,4.663155
-358.523071,2438.776855,294.254303,-0.07731,0.15705,4.659914
-357.255585,2439.763916,289.554932,-0.072659,0.146939,4.661148
-356.172058,2440.697754,285.032593,-0.075333,0.148879,4.660247
-354.929108,2441.564209,280.503906,-0.069975,0.144491,4.660019
-353.868134,2442.409424,276.09433,-0.07292,0.155201,4.658207
-352.661285,2443.145752,271.841431,-0.07106,0.156268,4.658932
-351.697845,2444.030762,267.753815,-0.075049,0.159085,4.658007
-350.661072,2444.747314,263.65976,-0.07431,0.15896,4.657625
-349.69165,2445.558838,259.799347,-0.080217,0.171402,4.656902
-348.733276,2446.322266,256.05304,-0.081167,0.17977,4.65622
-347.759247,2447.108398,252.553314,-0.085181,0.196863,4.654553
-346.87973,2447.890625,248.903458,-0.084399,0.193259,4.654384
-346.082703,2448.718018,245.565765,-0.087886,0.201916,4.652231
-345.233185,2449.49585,242.291931,-0.090037,0.207449,4.65117
-344.540741,2450.324707,239.05043,-0.086325,0.202484,4.651816
-343.9104,2451.130371,235.977905,-0.091457,0.204772,4.650232
-343.395538,2451.849609,233.101059,-0.097087,0.213648,4.649142
-342.820953,2452.47998,230.296005,-0.105872,0.22471,4.647099
-342.35025,2453.248535,227.478897,-0.104281,0.216212,4.648039
-341.814178,2453.980469,224.911194,-0.119472,0.236839,4.647483
-341.611237,2454.841309,222.24025,-0.110575,0.216504,4.646205
-341.231567,2455.385742,220.10881,-0.128956,0.23968,4.644965
-340.957367,2456.263184,217.433273,-0.11502,0.211868,4.645136
-340.606323,2456.882324,215.323044,-0.122301,0.225388,4.642394
-340.400208,2457.669678,213.053116,-0.116289,0.207659,4.643923
-340.163696,2458.422119,211.119644,-0.121142,0.212672,4.642598
-339.9151,2459.044434,209.202057,-0.122807,0.215088,4.641628
-339.591461,2459.699463,207.360352,-0.121664,0.218765,4.641866
-339.248871,2460.327637,205.560562,-0.116376,0.216776,4.642116
-338.917572,2461.023193,203.845901,-0.108048,0.214243,4.641713
-338.533173,2461.832764,202.197601,-0.099311,0.209334,4.642618
-338.079468,2462.216064,200.932602,-0.107859,0.231281,4.641709
-337.692657,2462.88623,199.34938,-0.091114,0.2203,4.643519
-337.400146,2463.594727,197.788956,-0.080774,0.211493,4.64362
-336.980499,2464.179688,196.431702,-0.074572,0.211991,4.644375
-336.708984,2464.646729,195.254456,-0.075682,0.220651,4.644963
-336.366241,2465.222412,193.855591,-0.066334,0.220468,4.645327
-335.866974,2465.851807,192.893158,-0.057249,0.247285,4.646822
-335.672363,2466.363037,191.255096,-0.048781,0.212844,4.647153
-335.433746,2466.798096,190.14653,-0.049852,0.223551,4.646068
-335.107178,2467.239502,188.892563,-0.036681,0.216365,4.646559
-334.939087,2467.874512,187.979706,-0.029715,0.205819,4.646657
-335.18338,2468.755859,187.331207,-0.030137,0.184021,4.64754
-335.583038,2469.595947,186.648163,-0.030108,0.166303,4.64907
-335.85318,2470.49707,185.979492,-0.023124,0.14669,4.648361
-336.039917,2471.201416,185.451752,-0.017685,0.135825,4.648493
-336.21933,2471.782715,184.770401,-0.008996,0.112688,4.649522
-336.46875,2472.47876,184.272598,-0.008168,0.100848,4.650714
-336.987488,2473.22583,183.666946,-0.001606,0.0844,4.648679
-337.348846,2473.881592,183.164505,-0.001929,0.07699,4.648417
-337.627777,2474.590088,182.7603,0.001838,0.070783,4.647866
-337.951233,2475.234619,182.067108,0.013221,0.064086,4.643986
-338.34375,2475.87793,181.697922,0.015316,0.050749,4.643802
-338.734161,2476.774414,181.077209,0.025735,0.039132,4.642748
